[0.026s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_description -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_description
[0.049s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.215s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.287s] -- Configuring done
[0.289s] -- Generating done
[0.290s] -- Build files have been written to: /home/lvy/arms_ws/build/panda_description
[0.319s] Invoked command in '/home/lvy/arms_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_description -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_description
[0.323s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_description -- -j4 -l4
[0.411s] Invoked command in '/home/lvy/arms_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_description -- -j4 -l4
[0.426s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_description
[0.444s] -- Install configuration: ""
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/package.xml
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
[0.473s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/urdf/panda.urdf
[0.474s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.474s] Invoked command in '/home/lvy/arms_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_description
